epoch,step,train_loss,val_loss
152,7343,0.00012781322584487498,
153,7391,0.00014113244833424687,
154,7439,0.0001317841379204765,
155,7487,0.00013429611863102764,
156,7535,0.00012979350867681205,
157,7583,0.00012987091031391174,
158,7631,0.0001591142499819398,
159,7679,,5.284222788759507e-05
159,7679,0.00012960651656612754,
160,7727,0.00012497200805228204,
161,7775,0.00012639771739486605,
162,7823,0.0001273434900213033,
163,7871,0.00014114419172983617,
164,7919,0.00012785101716872305,
165,7967,0.00013032686547376215,
166,8015,0.00012646465620491654,
167,8063,0.0001297219132538885,
168,8111,0.00013017510354984552,
169,8159,,5.0403155910316855e-05
169,8159,0.00012892969243694097,
170,8207,0.0001327983191004023,
171,8255,0.00012669274292420596,
172,8303,0.0001288971834583208,
173,8351,0.00012659200001507998,
174,8399,0.0001269628555746749,
175,8447,0.00013255771773401648,
176,8495,0.0001278189884033054,
177,8543,0.00012875361426267773,
178,8591,0.0001289849606109783,
179,8639,,4.7629720938857645e-05
179,8639,0.0001293890964007005,
180,8687,0.00012854936358053237,
181,8735,0.00013211474288254976,
182,8783,0.00013366896018851548,
183,8831,0.00013400460011325777,
184,8879,0.00014139017730485648,
185,8927,0.0001348714722553268,
186,8975,0.00012594458530656993,
187,9023,0.00013205358118284494,
188,9071,0.0001321348681813106,
189,9119,,5.208140646573156e-05
189,9119,0.00012878392590209842,
190,9167,0.00013664313883055001,
191,9215,0.00013104843674227595,
192,9263,0.00012746987340506166,
193,9311,0.0001293298992095515,
194,9359,0.00012814273941330612,
195,9407,0.00012705495464615524,
196,9455,0.0001265284518012777,
197,9503,0.00012425603927113116,
198,9551,0.00012808036990463734,
199,9599,,4.926940891891718e-05
199,9599,0.0001275287795579061,
